URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/ems-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/ucum-bodylength,4.0.1,draft,"2.16.840.1.113883.4.642.3.958",BodyLengthUnits,Body Length Units,"UCUM units for recording body length measures such as height and head circumference","StructureDefinition/ext-ems-airway-context","UCUM"
http://hl7.org/fhir/ValueSet/yesnodontknow,4.0.1,draft,,Yes/No/Don't Know,,"For Capturing simple yes-no-don't know answers","StructureDefinition/ext-ems-scene-details,StructureDefinition/ext-ems-procedure-context,StructureDefinition/ext-ems-vital-obtained-prior,StructureDefinition/ext-ems-medication-context","THO"
http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-result-observation-category,6.1.0,active,,USCoreClinicalResultObservationCategory,US Core Clinical Result Observation Category,"Used to classify the context of clinical result observations.","StructureDefinition/ems-observation-labs","THO"
http://hl7.org/fhir/us/core/ValueSet/us-core-condition-code,6.1.0,active,,USCoreConditionCodes,US Core Condition Codes,"This describes the problem. Diagnosis/Problem List is broadly defined as a series of brief statements that catalog a patient's medical, nursing, dental, social, preventative and psychiatric events and issues that are relevant to that patient's healthcare (e.g., signs, symptoms, and defined conditions). ICD-10 is appropriate for Diagnosis information, and ICD-9 for historical information.","StructureDefinition/ems-condition","SCT,FHIR,hl7.terminology.r4"
http://hl7.org/fhir/us/core/ValueSet/us-core-procedure-code,6.1.0,active,,USCoreProcedureCodes,US Core Procedure Codes,"Concepts from CPT, SNOMED CT, HCPCS Level II Alphanumeric Codes, ICD-10-PCS,CDT and LOINC code systems that can be used to indicate the type of procedure performed.","StructureDefinition/ems-procedure","SCT,LOINC,hl7.terminology.r4"
http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state,6.1.0,active,"2.16.840.1.113883.4.642.3.40",UspsTwoLetterAlphabeticCodes,USPS Two Letter Alphabetic Codes,"This value set defines two letter USPS alphabetic codes.","StructureDefinition/ems-patient","Other"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-acn-seat-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.1",EMSACNSeatLocationVS,EMS ACN Vehicle Seat Location VS,"Automated Collision Notification (ACN) vehicle seat location of the patient (eInjury.26).","StructureDefinition/ext-ems-acn-incident","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-additional-response-mode,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.2",EMSAdditionalResponseModeVS,EMS Additional Response Mode Descriptors (ValueSet),"NEMSIS eResponse.24 - Additional descriptors of response mode (lights, sirens, speed, intersection navigation).","StructureDefinition/ext-ems-additional-response-mode","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-additional-transport-mode,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.3",EMSAdditionalTransportModeVS,EMS Additional Transport Mode Descriptors,"NEMSIS eDisposition.18 - Additional descriptors of transport mode (lights, sirens, speed, intersection navigation).","StructureDefinition/ext-ems-transport-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-advance-directives,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.130",EMSAdvanceDirectivesVS,EMS Advance Directives VS,"The type of advance directive documentation present for the patient (eHistory.05).","StructureDefinition/ext-ems-history-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-aed-use,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.4",EMSAEDUseVS,EMS AED Use VS,"Whether an AED was used prior to EMS arrival (eArrest.07).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-age-units,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.5",EMSAgeUnitsVS,EMS Age Units,"NEMSIS ePatient.16 - Units of measure for the patient's age when exact date of birth is unknown. Used alongside ePatient.15 (Age).","StructureDefinition/ext-ems-patient-age","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-contact-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.146",EMSAgencyContactTypeVS,EMS AgencyContactType VS,"The role/type of the agency contact person (dContact.01).","StructureDefinition/ems-organization","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-level-of-service,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.6",EMSAgencyLevelOfServiceVS,EMS Agency Level of Service,"NEMSIS dAgency.11 - The highest level of care the EMS agency is licensed/certified to provide.","StructureDefinition/ext-ems-agency-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-location-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.153",EMSAgencyLocationTypeVS,EMS AgencyLocationType VS,"The type of EMS agency location/station (dLocation.01).","StructureDefinition/ems-location-agency","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-org-status,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.7",EMSAgencyOrgStatusVS,EMS Agency Organization Status,"NEMSIS dAgency.12 - Whether the EMS agency is staffed by volunteers, paid personnel, or both.","StructureDefinition/ext-ems-agency-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-org-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.8",EMSAgencyOrgTypeVS,EMS Agency Organizational Type,"NEMSIS dAgency.13 - The organizational type of the EMS agency.","StructureDefinition/ems-organization","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-agency-service-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.9",EMSAgencyServiceTypeVS,EMS Agency Service Type,"NEMSIS dAgency.09/10 - The type(s) of EMS service provided by the agency.","StructureDefinition/ext-ems-agency-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airbag-deployment,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.10",EMSAirbagDeploymentVS,EMS Airbag Deployment VS,"Airbag deployment status observed at the crash (eInjury.08).","StructureDefinition/ext-ems-injury-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-complications,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.11",EMSAirwayComplicationsVS,EMS Airway Complications VS,"Complications encountered during airway management (eAirway.08).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-confirmation-method,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.12",EMSAirwayConfirmationMethodVS,EMS Airway Confirmation Method VS,"Method used to confirm airway device placement (eAirway.04).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-confirming-person,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.13",EMSAirwayConfirmingPersonVS,EMS Airway Confirming Person VS,"Type of individual who confirmed the airway device placement (eAirway.06).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-device,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.14",EMSAirwayDeviceVS,EMS Airway Device VS,"Type of airway device being confirmed (eAirway.03).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-failure-reasons,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.15",EMSAirwayFailureReasonsVS,EMS Airway Failure Reasons VS,"Reasons for failed airway management (eAirway.09).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-indications,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.16",EMSAirwayIndicationsVS,EMS Airway Indications VS,"Indications for airway management intervention (eAirway.01).","StructureDefinition/ext-ems-airway-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-airway-technique,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.17",EMSAirwayTechniqueVS,EMS Airway Placement Technique,"NEMSIS eProcedures.14 - Technique used for airway device placement.","StructureDefinition/ext-ems-procedure-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-alcohol-drug-use,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.134",EMSAlcoholDrugUseVS,EMS Alcohol/Drug Use Indicators VS,"Indicators of potential patient alcohol or drug use (eHistory.17).","StructureDefinition/ext-ems-history-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-alternate-residence,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.18",EMSAlternateResidenceVS,EMS Alternate Home Residence,"NEMSIS ePatient.22 - Codes describing a patient's alternate home residence situation when a standard home address is not applicable.","StructureDefinition/ext-ems-alternate-residence","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-ambulance-conditions,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.19",EMSAmbulanceConditionsVS,EMS Ambulance Conditions Indicator VS,"CMS ambulance conditions indicators justifying medical necessity (ePayment.47).","StructureDefinition/ext-ems-ambulance-conditions","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-ambulance-transport-reason,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.20",EMSAmbulanceTransportReasonVS,EMS Ambulance Transport Reason VS,"CMS ambulance transport reason code (ePayment.44).","StructureDefinition/ext-ems-ambulance-transport-reason","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-arrest-end-event,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.21",EMSArrestEndEventVS,EMS End of Cardiac Arrest Event VS,"Disposition of the patient at the end of the EMS cardiac arrest event (eArrest.18).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-arrest-etiology,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.22",EMSArrestEtiologyVS,EMS Arrest Etiology VS,"Etiology of the cardiac arrest event (eArrest.02).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-arrest-first-responder,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.23",EMSArrestFirstResponderVS,EMS Arrest First Responder VS,"Who first performed CPR, applied the AED, or defibrillated the patient (eArrest.20/21/22).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-arrest-witnessed,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.24",EMSArrestWitnessedVS,EMS Arrest Witnessed VS,"Who witnessed the cardiac arrest (eArrest.04).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-authorization-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.25",EMSAuthorizationTypeVS,EMS Treatment Authorization Type,"NEMSIS eMedications.11 / eProcedures.11 - How the medication administration or procedure was authorized.","StructureDefinition/ext-ems-procedure-context,StructureDefinition/ext-ems-medication-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-avpu,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.26",EMSAVPUVs,EMS AVPU Level of Responsiveness,"NEMSIS eVitals.26 - The patient's level of responsiveness using the AVPU scale.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-barrier-to-patient-care,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.27",EMSBarrierToPatientCareVS,EMS Barriers to Patient Care,"NEMSIS eHistory.01 - Barriers encountered during patient assessment or care.","StructureDefinition/ext-ems-patient-barrier","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-bp-method,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.28",EMSBPMethodVS,EMS Blood Pressure Measurement Method (ValueSet),"NEMSIS eVitals.08 - The technique used to measure blood pressure.","StructureDefinition/ext-ems-bp-method","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-cardiac-arrest,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.29",EMSCardiacArrestVS,EMS Cardiac Arrest VS,"Whether the patient was in cardiac arrest and when (eArrest.01).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-cardiac-rhythm,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.30",EMSCardiacRhythmVS,EMS Cardiac Rhythm,"NEMSIS eVitals.03 - Cardiac rhythm or ECG interpretation.","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-caregiver-level,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.31",EMSCaregiverLevelVS,EMS Caregiver Level,"NEMSIS eMedications.10 / eProcedures.10 - Level/role of the healthcare professional who administered the medication or performed the procedure.","StructureDefinition/ems-medicationadministration,StructureDefinition/ems-procedure","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-certification-level,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.32",EMSCertificationLevelVS,EMS Certification Level (ValueSet),"NEMSIS eCrew.02 - The certification/licensure level of the EMS crew member.","StructureDefinition/ems-practitioner,StructureDefinition/ext-ems-certification-level,StructureDefinition/ext-ems-agency-configuration","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-clinical-response,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.33",EMSClinicalResponseVS,EMS Clinical Response to Treatment,"NEMSIS eMedications.07 / eProcedures.08 - Patient response to medication administration or procedure performance.","StructureDefinition/ext-ems-procedure-context,StructureDefinition/ext-ems-medication-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-cms-service-level,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.34",EMSCMSServiceLevelVS,EMS CMS Service Level VS,"CMS ambulance service level for billing (ePayment.50).","StructureDefinition/ext-ems-cms-service-level","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-cpr-discontinued-reason,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.35",EMSCPRDiscontinuedReasonVS,EMS Reason CPR Discontinued VS,"Reason CPR or resuscitation was discontinued (eArrest.16).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-cpr-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.36",EMSCPRTypeVS,EMS CPR Type VS,"Type of CPR care provided prior to EMS arrival (eArrest.09).","StructureDefinition/ext-ems-arrest-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-crew-disposition,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.37",EMSCrewDispositionVS,EMS Crew Disposition,"NEMSIS eDisposition.29 - What the crew did during the response.","StructureDefinition/ext-ems-disposition-codes","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-crew-ppe,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.138",EMSCrewPPEVS,EMS CrewPPE VS,"Personal protective equipment used by the EMS crew member (eOther.03).","StructureDefinition/ext-ems-crew-safety","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-crew-role,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.38",EMSCrewRoleVS,EMS Crew Member Response Role,"NEMSIS eCrew.03 - The role of the crew member during the EMS response.","StructureDefinition/ems-practitionerrole","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-destination-reason,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.39",EMSDestinationReasonVS,EMS Reason for Choosing Destination,"NEMSIS eDisposition.20 - The reason the destination was chosen.","StructureDefinition/ext-ems-destination-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-destination-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.40",EMSDestinationTypeVS,EMS Type of Destination,"NEMSIS eDisposition.21 - The type of destination the patient was transported to.","StructureDefinition/ext-ems-destination-details,StructureDefinition/ems-encounter","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-director-compensation,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.149",EMSDirectorCompensationVS,EMS DirectorCompensation VS,"Whether the medical director is compensated (dContact.15).","StructureDefinition/ext-ems-medical-director","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-disaster-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.140",EMSDisasterTypeVS,EMS DisasterType VS,"Natural, suspected, intentional, or unintentional disaster associated with the event (eOther.07).","StructureDefinition/ext-ems-other-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-discharge-disposition,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.41",EMSDischargeDispositionVS,EMS Discharge Disposition VS,"UB-04 patient discharge status codes used for ED disposition (eOutcome.01) and hospital disposition (eOutcome.02).","StructureDefinition/ems-observation-outcome","hl7.terminology.r4"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-dispatch-delay,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.42",EMSDispatchDelayVS,EMS Type of Dispatch Delay,"NEMSIS eResponse.08 - Types of dispatch delay.","StructureDefinition/ext-ems-response-delays","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-dispatch-priority,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.43",EMSDispatchPriorityVS,EMS Dispatch Priority (Patient Acuity),"NEMSIS eDispatch.05 - The acuity level assigned at time of dispatch.","StructureDefinition/ext-ems-dispatch-info","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-dispatch-reason,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.44",EMSDispatchReasonVS,EMS Dispatch Reason (ValueSet),"NEMSIS eDispatch.01 - The dispatch complaint or reason for the EMS response. Extensible to allow agency-specific or SNOMED CT dispatch codes.","StructureDefinition/ext-ems-dispatch-reason","SCT"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-disposition-instructions,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.45",EMSDispositionInstructionsVS,EMS Disposition Instructions Provided,"NEMSIS eDisposition.26 - Instructions provided to the patient at disposition.","StructureDefinition/ext-ems-destination-details","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-ecg-method,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.46",EMSECGMethodVS,EMS ECG Interpretation Method,"NEMSIS eVitals.05 - How the ECG was interpreted.","StructureDefinition/ext-ems-ecg-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-ecg-type,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.47",EMSECGTypeVS,EMS ECG Type,"NEMSIS eVitals.04 - The number of leads used for ECG acquisition.","StructureDefinition/ext-ems-ecg-context","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-emd-performed,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.48",EMSEMDPerformedVS,EMS EMD Performed,"NEMSIS eDispatch.02 - Whether Emergency Medical Dispatch pre-arrival instructions were provided.","StructureDefinition/ext-ems-dispatch-info","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-emd-provided,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.151",EMSEMDProvidedVS,EMS EMDProvided VS,"Whether EMD is provided to the agency service area (dConfiguration.13).","StructureDefinition/ext-ems-agency-configuration","Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-abd-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.49",EMSExamAbdominalFindingLocationVS,EMS Abdominal Assessment Finding Location,"NEMSIS eExam.10 - Location qualifier for abdominal assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-abdomen,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.50",EMSExamAbdomenVS,EMS Abdomen Assessment,"NEMSIS eExam.11 - Physical findings on abdominal assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-back-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.51",EMSExamBackSpineLocationVS,EMS Back and Spine Assessment Finding Location,"NEMSIS eExam.13 - Location qualifier for back and spine assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-back-spine,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.52",EMSExamBackSpineVS,EMS Back and Spine Assessment,"NEMSIS eExam.14 - Physical findings on back and spine assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-chest,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.53",EMSExamChestVS,EMS Chest Assessment,"NEMSIS eExam.25 - Physical findings on chest assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-chest-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.54",EMSExamChestLocationVS,EMS Chest Assessment Finding Location,"NEMSIS eExam.24 - Location qualifier for chest assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-extremities,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.55",EMSExamExtremitiesVS,EMS Extremities Assessment,"NEMSIS eExam.16 - Physical findings on extremities assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-extremity-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.56",EMSExamExtremityLocationVS,EMS Extremity Assessment Finding Location,"NEMSIS eExam.15 - Location qualifier for extremity assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-eye,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.57",EMSExamEyeVS,EMS Eye Assessment,"NEMSIS eExam.18 - Physical findings on eye assessment, including pupil size and reactivity.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-eye-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.58",EMSExamEyeLocationVS,EMS Eye Assessment Finding Location,"NEMSIS eExam.17 - Laterality qualifier for eye assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-face,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.59",EMSExamFaceVS,EMS Face Assessment,"NEMSIS eExam.06 - Physical findings on face assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-head,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.60",EMSExamHeadVS,EMS Head Assessment,"NEMSIS eExam.05 - Physical findings on head assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-heart,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.61",EMSExamHeartVS,EMS Heart Assessment,"NEMSIS eExam.09 - Physical findings on heart/cardiac auscultation.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-length-tape,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.62",EMSExamLengthTapeMeasureVS,EMS Length Based Tape Measure (Broselow-Luten),"NEMSIS eExam.02 - Broselow-Luten color zone for length-based weight estimation.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-lung,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.63",EMSExamLungVS,EMS Lung Assessment,"NEMSIS eExam.23 - Auscultatory and respiratory findings on lung assessment.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-lung-location,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.64",EMSExamLungLocationVS,EMS Lung Assessment Finding Location,"NEMSIS eExam.22 - Laterality qualifier for lung assessment findings.",,"Internal"
https://fhirems.github.io/fhirEMSCoreIG/ValueSet/vs-ems-exam-mental-status,0.2.0,active,"2.25.219926138944530828037824748808947630693.2.65",EMSExamMentalStatusVS,EMS Mental Status Assessment,"NEMSIS eExam.19 - Mental status and cognitive assessment findings.",,"Internal"
